[580935, 577119, 613724, 626547, 624668, 605571, 574982, 641470, 620876, 639190, 628598, 601251, 609822, 572794, 589291, 557708, 595063, 599147, 613274, 554749, 557432, 584286, 633405, 606562, 550038, 556194, 615773, 595749, 576616, 598346, 615121, 558211, 586625, 608867, 610117, 624344, 589317, 610957, 557591, 575079, 601933, 606016, 601729, 573576, 620798, 646544, 572816, 547939, 657954, 617412, 592186, 626611, 598023, 571426, 641589, 586903, 625136, 645051, 609498, 575627, 613545, 572659, 603851, 612744, 577194, 614547, 623635, 616896, 599832, 648776, 589732, 648056, 593042, 612041, 611904, 575192, 574192, 616505, 584241, 605523, 604435, 583035, 602055, 605177, 597672, 523273, 611992, 581665, 604078, 611693, 617973, 635665, 567341, 562804, 604378, 584201, 585584, 626940, 596356, 604968, 554317, 651550, 581865, 582902, 616065, 557869, 599930, 609527, 549365, 614994, 622368, 637926, 567878, 578394, 608171, 593702, 609291, 576308, 589257, 577822, 637405, 582177, 603080, 587606, 614055, 598131, 609361, 630808, 613302, 607959, 593996, 592931, 583403, 578291, 586947, 578838, 613544, 631011, 592521, 642324, 601086, 577583, 582345, 643701, 593005, 582606, 617424, 617494, 600722, 602066, 606478, 573082, 623453, 626780, 595699, 595529, 549810, 626393, 575930, 604502, 628262, 575947, 549357, 580742, 579450, 624121, 567525, 616502, 517388, 611109, 625052, 595520, 617779, 580172, 564704, 619430, 541729, 579768, 607733, 571435, 586049, 583715, 546021, 582835, 632914, 575741, 612242, 584389, 570667, 584082, 553863, 617725, 576220, 628216, 626079, 590071, 625299, 610232, 568510, 624919, 631604, 626509, 536225, 598832, 613278, 604721, 583291, 631048, 644558, 589987, 564396, 625393, 628257, 596389, 558718, 598249, 621666, 600959, 639000, 583290, 620316, 589804, 619329, 589986, 587280, 580434, 623282, 601389, 643462, 615614, 583160, 584233, 613709, 611409, 633605, 574287, 560705, 634003, 627328, 635110, 548609, 584179, 597687, 570382, 661967, 563780, 636764, 633654, 583053, 606016, 623114]
[541859, 544218, 582620, 598038, 564671, 599824, 558501, 602129, 574151, 608850, 615873, 593651, 566670, 584325, 601425, 567334, 573077, 590939, 573198, 543847, 525332, 564069, 589506, 544408, 544734, 537636, 584477, 585712, 572614, 528840, 561268, 515568, 535012, 571248, 600961, 578602, 534972, 561342, 523396, 560449, 582688, 617725, 577767, 565741, 572853, 611256, 575535, 536821, 642113, 598285, 581850, 573177, 592704, 542462, 600042, 556370, 567789, 599817, 592150, 580586, 610593, 573570, 576241, 568691, 547811, 585923, 593535, 609029, 563643, 612404, 563417, 636166, 592085, 599850, 577138, 556442, 563279, 588391, 553465, 594815, 572301, 603116, 564164, 555090, 560131, 506056, 576184, 586763, 562727, 576523, 591695, 617816, 566065, 579445, 595419, 552769, 559913, 615266, 602493, 574865, 538226, 578547, 585984, 558272, 592621, 550531, 566082, 592205, 542591, 571320, 570709, 614482, 557968, 534855, 578478, 557838, 582888, 573104, 548204, 516722, 580426, 562610, 582198, 576476, 573209, 560922, 596095, 613467, 601317, 561502, 609019, 553063, 547887, 558700, 596969, 519832, 566661, 575869, 609806, 597913, 585372, 559099, 546035, 577320, 578166, 544000, 562210, 617825, 571630, 565116, 574948, 564707, 594711, 578254, 583912, 560693, 565253, 595757, 548501, 595410, 593452, 555727, 535360, 550596, 599786, 603797, 542165, 575175, 524854, 565480, 582359, 577548, 608903, 565483, 562269, 563242, 521230, 579585, 591949, 577338, 577910, 545899, 525070, 565759, 621507, 575763, 599235, 546705, 528306, 542822, 535826, 565030, 549827, 600515, 589439, 570580, 576937, 577882, 580586, 612269, 592944, 581018, 539934, 563831, 583231, 571073, 568794, 622663, 609580, 563381, 525004, 578729, 595618, 559700, 532597, 590910, 572606, 568172, 599635, 593829, 590427, 562917, 602732, 597833, 567942, 579088, 620326, 545207, 630259, 588708, 548280, 556988, 598084, 596044, 629041, 547437, 567233, 595819, 600164, 565063, 538567, 571591, 567052, 561178, 618960, 526848, 610865, 619569, 536216, 548157, 584605]
[652263, 620763, 690804, 672904, 660967, 677052, 628395, 698627, 665001, 720202, 692050, 649399, 657841, 622423, 676018, 644495, 665942, 675927, 677777, 615722, 633760, 652659, 663808, 653804, 651230, 645463, 693992, 657636, 657711, 639555, 666600, 617149, 642637, 643127, 666433, 667275, 613060, 658256, 627107, 635976, 676717, 687918, 653708, 661735, 673908, 699402, 650174, 599448, 723438, 671861, 640719, 686655, 656839, 625712, 682438, 669563, 671057, 699369, 683658, 637371, 689680, 638483, 650180, 660952, 631382, 674496, 710874, 680738, 666489, 694156, 669343, 707311, 687912, 675913, 681026, 642989, 639367, 679528, 657995, 656302, 674907, 654102, 669669, 674159, 648149, 591586, 650605, 658014, 635877, 675199, 685674, 677089, 646360, 611790, 656998, 642348, 660456, 707720, 669318, 661898, 605779, 674367, 665429, 624678, 669977, 602837, 662812, 674926, 612313, 662504, 686087, 703659, 632753, 625026, 671323, 641226, 662290, 633704, 618287, 638492, 680484, 673180, 653253, 656576, 655126, 667858, 670906, 677207, 684144, 645198, 679857, 650876, 642590, 613645, 663115, 624605, 656286, 659760, 699659, 679141, 674622, 622808, 648978, 692238, 661334, 650986, 618938, 688520, 662602, 677584, 661312, 646942, 678297, 685476, 660459, 664093, 637410, 688013, 618171, 662000, 679308, 662408, 597891, 648549, 656722, 689899, 664493, 670242, 592140, 670938, 669495, 637378, 707269, 628753, 630319, 686924, 592595, 657810, 698210, 637606, 635588, 653053, 609554, 654259, 682367, 643938, 669885, 646960, 649088, 632111, 605219, 685143, 603234, 675005, 658733, 671871, 665358, 700937, 655785, 697723, 722404, 711160, 633275, 672907, 678871, 668439, 641086, 662968, 729420, 647865, 597702, 686517, 697637, 634519, 614517, 673822, 689280, 659837, 677987, 679000, 682474, 655497, 699544, 689681, 652837, 663126, 708129, 632219, 693836, 656922, 617000, 642162, 677008, 681393, 711569, 626546, 649975, 663100, 689892, 686234, 626176, 646661, 632319, 625023, 701114, 627383, 689747, 722962, 629839, 653343, 667747]
[591656, 586885, 635116, 653010, 615568, 631159, 580160, 631922, 628707, 639305, 646617, 630918, 620611, 593386, 621161, 597411, 655426, 607818, 630463, 550635, 585643, 608777, 638830, 599915, 575367, 598131, 654455, 639938, 627165, 598419, 589410, 567252, 640209, 599094, 655658, 610595, 598161, 603507, 606559, 577827, 607804, 633613, 616878, 611866, 633847, 656217, 594110, 523893, 652470, 610081, 603542, 594163, 606595, 608161, 651052, 599382, 605033, 637878, 644965, 571875, 631849, 590498, 610017, 636406, 591079, 630747, 630745, 661691, 590626, 663994, 632067, 668132, 635207, 646499, 614250, 590748, 593048, 646324, 610528, 611540, 617121, 587768, 623207, 587096, 585351, 532917, 616852, 617290, 609623, 640029, 611558, 661494, 570935, 583079, 620872, 606545, 604935, 660241, 588516, 623253, 581826, 648602, 632841, 577055, 632768, 580564, 604089, 606595, 589865, 607501, 637654, 665125, 584383, 593973, 627027, 623695, 641781, 612357, 600123, 564190, 613778, 613772, 628919, 592237, 610771, 637374, 612151, 628505, 632763, 603912, 634678, 604281, 595365, 574864, 610154, 603991, 613305, 617451, 638891, 650616, 646540, 604544, 588048, 620069, 613573, 606304, 623450, 641741, 626617, 607542, 616448, 571948, 617150, 636805, 633204, 601488, 570064, 607192, 596156, 630036, 652986, 597168, 578405, 590077, 608249, 649700, 598313, 661043, 570500, 604870, 626414, 604899, 629211, 607047, 584958, 614206, 588809, 616254, 622029, 617077, 597784, 588511, 574137, 594648, 638614, 632849, 630809, 606229, 568074, 618734, 592950, 614765, 603627, 615321, 625348, 584753, 633860, 628914, 609854, 621605, 647206, 625491, 568321, 615403, 623278, 602860, 606976, 643591, 648543, 621259, 567146, 629664, 615673, 593907, 573889, 626869, 628698, 627770, 634485, 643208, 636048, 617035, 624848, 608479, 606821, 603430, 654483, 607939, 633064, 604012, 580861, 609996, 623135, 626719, 687722, 585850, 604869, 637429, 609926, 607261, 586748, 634938, 596451, 587036, 655514, 584875, 645296, 669237, 597082, 604710, 631230]
[579627, 605070, 639514, 628661, 637168, 646963, 585482, 665677, 638416, 666417, 649216, 625009, 651412, 642330, 636925, 618630, 623411, 600889, 628061, 561922, 613747, 613437, 660128, 622834, 591246, 583584, 647347, 639127, 614009, 592807, 633392, 555045, 634928, 598446, 654180, 648674, 596630, 637423, 568316, 615343, 630117, 658261, 632674, 651799, 640291, 658769, 623794, 594964, 677382, 638953, 601015, 604476, 606894, 600233, 659575, 590331, 610894, 639636, 650051, 626223, 628720, 606115, 596049, 654467, 593917, 648911, 648931, 657105, 623611, 688750, 650986, 657617, 647206, 639820, 655582, 594959, 636240, 645528, 640478, 652328, 621543, 607381, 624701, 650015, 626210, 569000, 622661, 613584, 600458, 615193, 648102, 660912, 586629, 625299, 623200, 608250, 601269, 661802, 617233, 646750, 558861, 648046, 636356, 584753, 626220, 568849, 611142, 628936, 581169, 644223, 681148, 656074, 634469, 580643, 636521, 650651, 612476, 616649, 601549, 593382, 657526, 608995, 632958, 590030, 629216, 653573, 646046, 676974, 675368, 593608, 634339, 627798, 607928, 584833, 602100, 628032, 631671, 609712, 633299, 678196, 610170, 600124, 596402, 644222, 615475, 600290, 625109, 642171, 630668, 652598, 611217, 619118, 633137, 653398, 611537, 641463, 596533, 635455, 593408, 625598, 637629, 616257, 573299, 603870, 639347, 670811, 604962, 637276, 558151, 630156, 597315, 634811, 655329, 604944, 597839, 648045, 567101, 628003, 626528, 624873, 620187, 633401, 565909, 615535, 651077, 608161, 624946, 574763, 596551, 630519, 577444, 624197, 607330, 639807, 619664, 620890, 650661, 647624, 625686, 672281, 643786, 649006, 590457, 619581, 624194, 662244, 605898, 644066, 672387, 616068, 554484, 646123, 667473, 617612, 585913, 624871, 635379, 627592, 632103, 649308, 658860, 590455, 649670, 632387, 627065, 623594, 662987, 643630, 649236, 668554, 614641, 638254, 650661, 629058, 661883, 621701, 631508, 653561, 651195, 665495, 585561, 630839, 609436, 600397, 674994, 587323, 648801, 653084, 637789, 599244, 652825]
[558535, 564544, 610322, 636127, 599988, 621745, 561652, 617486, 620676, 647283, 622768, 614436, 637590, 577897, 601742, 581591, 610566, 594253, 603898, 552490, 567949, 565870, 624910, 580408, 554583, 577621, 631379, 621644, 594795, 585160, 566774, 533937, 604893, 629033, 627617, 597128, 560924, 602539, 590867, 580137, 621263, 621973, 568103, 618633, 613285, 662534, 575941, 556474, 649643, 598921, 583616, 567492, 617534, 562389, 613888, 571825, 607454, 611633, 609958, 564233, 649002, 593261, 574729, 590151, 583912, 597439, 644839, 614064, 565205, 632255, 601551, 647119, 622368, 621097, 573723, 582974, 552226, 619918, 617668, 601576, 587104, 555162, 589778, 610077, 594283, 534201, 601827, 601980, 616298, 599116, 620264, 636105, 560899, 562475, 595426, 586208, 590356, 646934, 604822, 607980, 587458, 607227, 590052, 581407, 604741, 574019, 581100, 634562, 551791, 580145, 612999, 617485, 574957, 559393, 608080, 624646, 596965, 590811, 577225, 591435, 616525, 608046, 597624, 588835, 593427, 580149, 625864, 604813, 634597, 590330, 635386, 562414, 586890, 550798, 581058, 565098, 599142, 584239, 632126, 642476, 619567, 565418, 562553, 608957, 604051, 596613, 606126, 618096, 609905, 630743, 586318, 585189, 600149, 621638, 610475, 575622, 576702, 611008, 566011, 612694, 602916, 581955, 531479, 569864, 609093, 629801, 565715, 604186, 532869, 614770, 572704, 585102, 642958, 573192, 532472, 599072, 578286, 624461, 622727, 576616, 590521, 592236, 544433, 562105, 624465, 595703, 624287, 559065, 548966, 591422, 589296, 579140, 583444, 596726, 601507, 566930, 617894, 606423, 569466, 607648, 640032, 616628, 570397, 600398, 616575, 606683, 600829, 621749, 620865, 585390, 543667, 610062, 612649, 562943, 562338, 599979, 616639, 604868, 598962, 625417, 618281, 592714, 588112, 617192, 571912, 602447, 600010, 606221, 643117, 605393, 584811, 605386, 629941, 594188, 645589, 587120, 585175, 637534, 609489, 615246, 563984, 591420, 602179, 580605, 636951, 554467, 622003, 652677, 564030, 597445, 609099]
[606852, 570389, 661219, 659818, 610165, 677449, 597000, 653305, 658856, 663755, 676603, 643040, 669617, 633827, 620275, 615479, 613972, 602511, 636477, 550222, 606157, 611467, 626918, 611894, 608092, 630187, 668408, 649237, 623824, 611533, 596496, 570337, 606189, 646479, 652647, 628702, 589572, 638206, 598328, 617365, 620790, 674889, 644421, 608461, 619310, 712028, 605211, 544434, 702314, 619937, 611599, 633926, 641632, 597863, 666601, 617237, 665269, 670720, 648841, 616032, 645966, 624171, 627461, 626398, 609683, 635659, 670116, 664287, 638943, 678840, 640416, 648876, 635449, 660369, 632772, 605088, 599755, 673096, 600334, 670577, 642212, 620126, 655422, 637919, 637284, 554642, 662665, 630743, 625556, 643270, 635258, 661060, 597125, 600261, 640239, 625686, 608329, 674148, 611986, 651169, 605148, 653293, 643017, 608687, 637629, 582331, 623512, 643849, 593081, 633196, 638025, 665459, 605121, 610111, 646729, 647742, 652139, 615266, 592035, 582947, 616804, 630399, 652430, 596513, 622281, 631997, 622056, 662039, 628903, 615363, 644327, 616876, 606179, 591518, 646093, 600651, 646747, 657401, 634937, 669814, 620076, 619110, 625287, 674064, 632944, 636418, 630420, 611660, 634558, 641885, 602074, 618026, 629256, 653196, 598408, 643176, 623021, 652808, 609584, 648182, 649256, 640639, 586884, 615759, 656725, 676978, 599350, 650484, 563935, 626338, 640646, 624713, 670564, 625629, 615575, 666297, 578914, 613720, 667081, 624662, 629482, 610549, 593897, 603692, 682425, 630678, 621421, 602344, 591476, 624223, 573949, 611748, 583273, 640491, 644869, 611127, 646105, 669413, 616069, 662279, 667350, 642806, 591850, 623415, 657739, 628085, 627090, 648540, 702535, 626357, 565716, 663375, 647104, 624836, 588707, 652548, 662742, 604014, 641482, 651900, 667414, 641368, 647923, 656147, 591129, 646894, 672984, 632635, 647051, 645140, 579639, 629804, 671981, 636413, 664734, 603635, 620982, 605376, 664637, 653128, 591380, 623623, 616836, 598229, 670996, 605771, 654095, 699737, 632563, 595292, 638407]
[593416, 587605, 627078, 632089, 620078, 630837, 588372, 643796, 624027, 676234, 644750, 617988, 640119, 611549, 631583, 636225, 622295, 608705, 613768, 558537, 594860, 606644, 608556, 604297, 600454, 599084, 641480, 641619, 605127, 604418, 633254, 601669, 607516, 625215, 666644, 610995, 580925, 595449, 574594, 568443, 628403, 623380, 611469, 610662, 634639, 677390, 630570, 573424, 638470, 634985, 591419, 606693, 642311, 619417, 634433, 594142, 610041, 629008, 634172, 602912, 639111, 608805, 621926, 611810, 631888, 641347, 667852, 645069, 610378, 654280, 619663, 643655, 635518, 638912, 620771, 594057, 604490, 623910, 597188, 610576, 629055, 599348, 608324, 603645, 586617, 551374, 620259, 581767, 615633, 615108, 637037, 652665, 603846, 567133, 619724, 600811, 585535, 656715, 623432, 626799, 576766, 667020, 639076, 614257, 601102, 604982, 595444, 615623, 577407, 615410, 644737, 624624, 584296, 602893, 628809, 629048, 630194, 592100, 573242, 581820, 605168, 645074, 616420, 602034, 625090, 606082, 631962, 630530, 650470, 609737, 648829, 603713, 619272, 581463, 639203, 584502, 655030, 626500, 661230, 634103, 619231, 574937, 606424, 647587, 597101, 592165, 617013, 654932, 632798, 615554, 627136, 582626, 633124, 672818, 607684, 594541, 588180, 626999, 587941, 636605, 632050, 591888, 572792, 603760, 591806, 651607, 591088, 624864, 562052, 620994, 633253, 601720, 613194, 601129, 577749, 631333, 556387, 624208, 636573, 605109, 598325, 606119, 569579, 565682, 657117, 652722, 633789, 612750, 612239, 636096, 582325, 585777, 565641, 603675, 637692, 612380, 606118, 627704, 624939, 626962, 632315, 611244, 578109, 622342, 626794, 612973, 589911, 651457, 672679, 597631, 551780, 664176, 615759, 592358, 570641, 613972, 601561, 603500, 631523, 636546, 644049, 615008, 641124, 622086, 611571, 616728, 632360, 619719, 616150, 642184, 592154, 631895, 615687, 634001, 688864, 608458, 595555, 637489, 635451, 637098, 598046, 613928, 616185, 596272, 673450, 555410, 665797, 654939, 622048, 597013, 632239]
[625660, 623647, 670802, 660700, 661602, 697753, 615739, 682772, 646958, 673461, 676432, 628024, 662038, 651246, 643212, 627005, 658969, 647709, 661163, 603180, 595684, 605951, 668871, 641540, 610495, 631414, 679563, 667054, 660952, 618994, 618222, 615380, 642425, 642754, 675843, 616782, 629571, 648779, 616776, 637501, 650702, 670185, 652049, 653976, 619376, 690820, 624359, 589382, 700772, 650400, 647576, 638596, 657370, 625227, 681651, 628702, 651625, 676290, 681043, 625759, 681574, 633962, 639167, 637103, 621760, 673134, 706781, 676670, 651508, 696597, 669831, 715675, 660458, 697129, 649713, 614179, 622906, 679341, 635159, 673218, 609695, 667984, 661438, 641433, 625444, 574463, 657864, 649197, 636063, 661837, 660984, 672887, 612253, 609461, 666498, 634213, 618907, 679642, 659251, 638007, 590516, 644503, 612318, 623972, 661496, 623995, 660252, 677508, 582761, 643999, 674906, 658161, 621845, 608945, 659307, 664781, 654448, 643752, 631121, 596754, 655294, 645986, 662463, 642655, 635986, 636225, 664738, 672507, 668220, 670100, 664590, 613524, 640541, 602191, 651483, 614732, 654175, 637469, 670882, 699868, 656756, 643411, 614105, 653126, 650978, 646006, 636604, 660145, 625315, 641319, 654500, 629385, 672336, 680809, 632021, 624502, 616236, 663090, 637095, 662429, 634799, 627131, 618573, 599935, 680717, 667291, 619251, 666759, 617191, 660966, 655847, 650595, 670527, 630662, 621856, 662524, 597496, 652146, 666261, 655202, 628241, 620140, 609592, 603775, 672292, 619805, 663966, 633342, 616138, 637722, 607826, 658797, 615793, 656192, 657691, 633436, 673970, 652483, 660697, 651166, 678972, 633165, 616079, 628768, 661173, 662488, 630162, 671382, 712393, 657182, 599355, 660536, 640032, 638030, 625238, 641653, 663048, 660709, 663225, 665712, 689341, 627742, 676466, 647713, 634868, 642510, 655883, 647491, 668882, 640536, 622897, 632424, 665365, 670303, 706442, 595385, 626312, 673288, 665965, 660879, 631497, 652876, 624394, 632092, 694197, 598091, 657868, 696086, 621688, 638319, 646688]
[603321, 586703, 679529, 652488, 625195, 663644, 594089, 643765, 657459, 674203, 669372, 623302, 665586, 637342, 647880, 623149, 623740, 618166, 621445, 604714, 598451, 617578, 649736, 636988, 620132, 592807, 682911, 667357, 668491, 625383, 638807, 602782, 629347, 628809, 675033, 643164, 626567, 624627, 587700, 591323, 639096, 635654, 652060, 627798, 647970, 654832, 660130, 565963, 680739, 649220, 607875, 623655, 622087, 629768, 648564, 616196, 608070, 658489, 637853, 619175, 675138, 629834, 637723, 639480, 635412, 680729, 656143, 676305, 629519, 692752, 628185, 677312, 672399, 648048, 659010, 628524, 631761, 647785, 622997, 658050, 622059, 628359, 607605, 607452, 622952, 552966, 609425, 645317, 626775, 638764, 661227, 646424, 621009, 603488, 639382, 628676, 618690, 640759, 638809, 648004, 579839, 643821, 653470, 611287, 621277, 595019, 613205, 625962, 582469, 630346, 666045, 657594, 642824, 624276, 658386, 643252, 659346, 640550, 605550, 600448, 645710, 648528, 626523, 610830, 650459, 630941, 654187, 674967, 676847, 618731, 662752, 639928, 622872, 591693, 638664, 612057, 644367, 627317, 668820, 662704, 637629, 613877, 633274, 683579, 647095, 616860, 624885, 676954, 656256, 639313, 642146, 605475, 647298, 659739, 630199, 629449, 598728, 641982, 582173, 655103, 638560, 590918, 590976, 579980, 624261, 660253, 609633, 654548, 565291, 619056, 611553, 635990, 620517, 598532, 596559, 656443, 568041, 658872, 653836, 630799, 632840, 623386, 573349, 618065, 690278, 634573, 673220, 603153, 608776, 649694, 603564, 612573, 593778, 627253, 655233, 618125, 652252, 654714, 652652, 628684, 661096, 659981, 617066, 636302, 640770, 651115, 609868, 666053, 688197, 608818, 583269, 621980, 667961, 615876, 583136, 642401, 639607, 633261, 653317, 698816, 676379, 641146, 658638, 664716, 624572, 649171, 645245, 619329, 672442, 668112, 624546, 648234, 672250, 662447, 674357, 621519, 628050, 672053, 642293, 671338, 630972, 634180, 618623, 588851, 704825, 576338, 642931, 684927, 628916, 616110, 646351]
